Welcome to REAT
version - 0.6.1

Command-line call:
/home/armin/miniconda3/envs/REAT/bin/reat --jar_cromwell /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/cromwell-62.jar --runtime_configuration /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/my_local.conf --workflow_options_file /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/options.json --computational_resources /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/compute_inputs.json transcriptome --csv_paired_samples /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/csv_paired_samples.csv --all_scoring_file /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/plant_modified.yaml --all_extra_config /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/external_plants.yaml --homology_proteins /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/protein.fa --short_reads_aligner hisat --skip_mikado_long --reference /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/Mesotaenium_endlicherianum_genome.fa


Starting:
java -Dconfig.file=/home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/my_local.conf -DLOG_LEVEL=INFO -jar /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/cromwell-62.jar run -i reat_input.json -o /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/options.json -m run_details.json /home/armin/miniconda3/envs/REAT/lib/python3.9/site-packages/annotation/transcriptome_module/main.wdl
[2022-06-13 13:49:17,82] [info] Running with database db.url =
}
[2022-06-13 16:02:55,03] [info] c1ab1fff-8975-45d9-932c-b0ddc82656dc-SubWorkflowActor-SubWorkflow-Mikado_short_and_long:-1:1 [[38;5;2mc1ab1fff[0m]: Starting wf_mikado.MikadoSerialise
[2022-06-13 16:02:55,24] [info] Assigned new job execution tokens to the following groups: 827b672e: 1
[2022-06-13 16:02:55,25] [info] c1ab1fff-8975-45d9-932c-b0ddc82656dc-EngineJobExecutionActor-wf_mikado.MikadoSerialise:NA:1 [[38;5;2mc1ab1fff[0m]: Could not copy a suitable cache hit for c1ab1fff:wf_mikado.MikadoSerialise:-1:1. No copy attempts were made.
[2022-06-13 16:02:55,25] [[38;5;220mwarn[0m] BackgroundConfigAsyncJobExecutionActor [[38;5;2mc1ab1fff[0mwf_mikado.MikadoSerialise:NA:1]: Unrecognized runtime attribute keys: queue, cpu, memory
[2022-06-13 16:02:55,26] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2mc1ab1fff[0mwf_mikado.MikadoSerialise:NA:1]: [38;5;5m    set -euxo pipefail
fasta=/home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_main_mikado/wf_main_mikado/d18f39ce-cbb8-4457-bcd1-2e38b0737866/call-Mikado_short_and_long/wf_mikado/c1ab1fff-8975-45d9-932c-b0ddc82656dc/call-MikadoSerialise/inputs/313887083/reference.san.fasta
fai=/home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_main_mikado/wf_main_mikado/d18f39ce-cbb8-4457-bcd1-2e38b0737866/call-Mikado_short_and_long/wf_mikado/c1ab1fff-8975-45d9-932c-b0ddc82656dc/call-MikadoSerialise/inputs/313887083/reference.san.fasta.fai

ln -s ${fasta} .
ln -s ${fai} .
yaml-merge -s /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_main_mikado/wf_main_mikado/d18f39ce-cbb8-4457-bcd1-2e38b0737866/call-Mikado_short_and_long/wf_mikado/c1ab1fff-8975-45d9-932c-b0ddc82656dc/call-MikadoSerialise/inputs/-1694196985/mikado_all-mikado.yaml -m /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_main_mikado/wf_main_mikado/d18f39ce-cbb8-4457-bcd1-2e38b0737866/call-Mikado_short_and_long/wf_mikado/c1ab1fff-8975-45d9-932c-b0ddc82656dc/call-MikadoSerialise/inputs/-1580996516/1655124556.84153-serialise.yaml -o serialise_config.yaml
export TMPDIR=/tmp
